INSERT INTO matabase_matabase 
(title, year, createdDate, updatedDate, status) VALUES 
("The Half of It", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Hitmans Wifes Bodyguard", "2021", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The House", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Larva Island Movie", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Last Vermeer", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Librarian Quest For The Spear", "2004", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Librarian Return To King Solomons Mines", "2006", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Little Things", "2021", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Longest Ride", "2015", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Operative", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Santa Clause 3 The Escape Clause", "2006", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Secret Garden", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Thomas Crown Affair", "1999", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Thunder Force", "2021", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Till Death", "2021", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Tom Clancy's Without Remorse", "2021", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Toys of Terror", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Tragic Jungle", "2021", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Training Day", "2001", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Two Weeks Notice", "2002", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Unhinged", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("V I P", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Widows", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Wrath of Man", "2021", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("You're Next", "2011", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("bad t", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("mortal kombat legends scorpions revenge", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("บักแตงโม", "2022", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("รักข้ามคาน", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("ฮักมะย๋อมมะแย๋ม", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("เร็วโหด เหมือนโกรธเธอ", "2022", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
